0 errors, 0 warnings
PASS: native lint detects unresolved values/JSX, any, unused bindings and enforces source scope and local suppressions (7 checks)
• turbo 2.10.12
 WARNING  Circular package dependency detected: @crab-dev/rc-spin, @crab-dev/rc-button, @crab-dev/rc-component-preview, @crab-dev/rc-masonry, @crab-dev/rc-menu

   • Packages in scope: @crab-dev/rc-alert, @crab-dev/rc-app-main-layout, @crab-dev/rc-auto-sizer, @crab-dev/rc-avatar, @crab-dev/rc-badge, @crab-dev/rc-bar-chart, @crab-dev/rc-breadcrumbs, @crab-dev/rc-button, @crab-dev/rc-canvas, @crab-dev/rc-card, @crab-dev/rc-checkbox, @crab-dev/rc-color-picker, @crab-dev/rc-component-preview, @crab-dev/rc-cron-picker, @crab-dev/rc-date-picker, @crab-dev/rc-dialog, @crab-dev/rc-divider, @crab-dev/rc-drawer, @crab-dev/rc-dropdown-container, @crab-dev/rc-empty, @crab-dev/rc-flow-diagram, @crab-dev/rc-form, @crab-dev/rc-hooks, @crab-dev/rc-line-edit, @crab-dev/rc-masonry, @crab-dev/rc-menu, @crab-dev/rc-message, @crab-dev/rc-notification, @crab-dev/rc-number-edit, @crab-dev/rc-pagination, @crab-dev/rc-prose, @crab-dev/rc-radio, @crab-dev/rc-realm, @crab-dev/rc-router, @crab-dev/rc-segmented, @crab-dev/rc-select, @crab-dev/rc-skeleton, @crab-dev/rc-slider, @crab-dev/rc-spin, @crab-dev/rc-split-pane, @crab-dev/rc-switch, @crab-dev/rc-table, @crab-dev/rc-table-pro, @crab-dev/rc-tabs, @crab-dev/rc-tag, @crab-dev/rc-text-edit, @crab-dev/rc-theme, @crab-dev/rc-token-global, @crab-dev/rc-token-semantic, @crab-dev/rc-tooltip, @crab-dev/rc-tree, @crab-dev/rc-virtual, @crab-dev/standards-eslint-preset, @crab-dev/standards-typescript-preset, @crab-dev/website
   • Running lint in 55 packages
   • Remote caching disabled

@crab-dev/rc-color-picker:lint: cache miss, executing 3e330c6ca4222484
@crab-dev/rc-table-pro:lint: cache miss, executing a4a995f03e985124
@crab-dev/rc-tabs:lint: cache miss, executing fa7e25f24e1137ae
@crab-dev/rc-table:lint: cache miss, executing b628a4142dde0562
@crab-dev/rc-text-edit:lint: cache miss, executing c762f8e581f09417
@crab-dev/rc-flow-diagram:lint: cache miss, executing 27133ccd5a480c82
@crab-dev/rc-tooltip:lint: cache miss, executing 9a507585cb850f66
@crab-dev/rc-select:lint: cache miss, executing 88f8e9a18cda258e
@crab-dev/rc-empty:lint: cache miss, executing 79098552bbdf5077
@crab-dev/rc-date-picker:lint: cache miss, executing 55e499c7ee9a81af
@crab-dev/rc-tabs:lint: 0 errors, 0 warnings
@crab-dev/rc-table-pro:lint: 0 errors, 0 warnings
@crab-dev/rc-color-picker:lint: 0 errors, 0 warnings
@crab-dev/rc-table:lint: 0 errors, 0 warnings
@crab-dev/rc-text-edit:lint: 0 errors, 0 warnings
@crab-dev/rc-number-edit:lint: cache miss, executing 5d030d34621f360a
@crab-dev/rc-prose:lint: cache miss, executing 1b4c10ab2d52995b
